1,10,-5,-103.679223549538,-10.0711572994261,-103.679223549538,8.8477256
2,10,-4.5,-103.475263757995,-9.86719750788304,-103.475263757995,7.6492796
3,10,-4,-106.361670323179,-12.7536040730671,-106.361670323179,7.3126884
4,10,-3.5,-106.89194606037,-13.2838798102585,-106.89194606037,7.3340676
5,10,-3,-106.479076053611,-12.8710098034992,-106.479076053611,7.374585
6,10,-2.5,-106.054534184937,-12.4464679348246,-106.054534184937,7.2408768
7,10,-2,-107.781773553195,-14.1737073030834,-107.781773553195,7.4192777
8,10,-1.5,-109.587739704473,-15.9796734543616,-109.587739704473,7.3292752
9,10,-1,-109.534381002948,-15.9263147528366,-109.534381002948,7.3080392
10,10,-0.5,-109.071406917464,-15.4633406673521,-109.071406917464,7.3085778
11,10,0,-108.873093689602,-15.2650274394901,-108.873093689602,7.4254184
12,10,0.5,-111.563381345829,-17.955315095717,-111.563381345829,7.4303055
13,10,1,-112.619850702784,-19.011784452672,-112.619850702784,8.2758198
14,10,1.5,-112.652532599755,-19.0444663496433,-112.652532599755,7.8882764
15,10,2,-112.525362290763,-18.9172960406514,-112.525362290763,7.3421545
16,10,2.5,-113.264355049739,-19.6562887996273,-113.264355049739,7.2898637
17,10,3,-115.057271840188,-21.4492055900763,-115.057271840188,7.2770269
18,10,3.5,-116.056605823599,-22.4485395734868,-116.056605823599,7.1858063
19,10,4,-116.323849679041,-22.7157834289293,-116.323849679041,7.2510953
20,10,4.5,-117.029459889074,-23.421393638962,-117.029459889074,7.1731987
21,10,5,-117.205240004562,-23.5971737544499,-117.205240004562,7.242619
22,10.5,-5,-104.200254728815,-10.5921884787034,-104.200254728815,7.2297795
23,10.5,-4.5,-103.370669935335,-9.76260368522347,-103.370669935335,7.2435791
24,10.5,-4,-106.730590842125,-13.1225245920129,-106.730590842125,7.3194327
25,10.5,-3.5,-107.242540569723,-13.6344743196109,-107.242540569723,7.2072784
26,10.5,-3,-106.922788514593,-13.3147222644809,-106.922788514593,7.1714842
27,10.5,-2.5,-106.625228918163,-13.0171626680509,-106.625228918163,7.2484869
28,10.5,-2,-107.896457068201,-14.2883908180886,-107.896457068201,7.1369585
29,10.5,-1.5,-109.838538882899,-16.2304726327874,-109.838538882899,7.1876493
30,10.5,-1,-110.058194312516,-16.4501280624044,-110.058194312516,7.3674488
31,10.5,-0.5,-109.64433930471,-16.0362730545979,-109.64433930471,7.1665611
32,10.5,0,-109.319049161267,-15.710982911155,-109.319049161267,7.298968
33,10.5,0.5,-112.017995298897,-18.4099290487855,-112.017995298897,7.197513
34,10.5,1,-112.835006900993,-19.226940650881,-112.835006900993,7.6188763
35,10.5,1.5,-113.261928087262,-19.6538618371503,-113.261928087262,7.8940056
36,10.5,2,-113.225066336468,-19.6170000863565,-113.225066336468,8.0879874
37,10.5,2.5,-114.010642574842,-20.4025763247297,-114.010642574842,8.1191684
38,10.5,3,-115.803891662686,-22.1958254125745,-115.803891662686,7.9197251
39,10.5,3.5,-116.45643261135,-22.8483663612378,-116.45643261135,7.9184781
40,10.5,4,-117.179456079467,-23.5713898293556,-117.179456079467,8.3473993
41,10.5,4.5,-117.479763813572,-23.8716975634602,-117.479763813572,8.3507085
42,10.5,5,-117.848151151833,-24.2400849017209,-117.848151151833,7.9979625
43,11,-5,-104.427537556679,-10.8194713065672,-104.427537556679,7.9995366
44,11,-4.5,-103.326805792024,-9.7187395419119,-103.326805792024,8.1306752
45,11,-4,-106.732289548702,-13.1242232985898,-106.732289548702,8.1903164
46,11,-3.5,-107.375963872709,-13.7678976225971,-107.375963872709,8.1458595
47,11,-3,-107.145848717235,-13.5377824671231,-107.145848717235,8.1754415
48,11,-2.5,-107.001621091703,-13.3935548415913,-107.001621091703,8.1797196
49,11,-2,-107.633934801664,-14.0258685515519,-107.633934801664,8.0308631
50,11,-1.5,-110.281163654563,-16.6730974044515,-110.281163654563,7.667695
51,11,-1,-110.428147602355,-16.8200813522433,-110.428147602355,7.6667533
52,11,-0.5,-110.120623035417,-16.5125567853051,-110.120623035417,7.60896
53,11,0,-109.644968936876,-16.036902686764,-109.644968936876,7.8377511
54,11,0.5,-112.631377603767,-19.0233113536547,-112.631377603767,7.3498448
55,11,1,-113.435155006873,-19.8270887567607,-113.435155006873,7.4535523
56,11,1.5,-113.845608291169,-20.2375420410572,-113.845608291169,7.2932563
57,11,2,-114.008372503519,-20.4003062534072,-114.008372503519,7.4662128
58,11,2.5,-114.484644761506,-20.8765785113942,-114.484644761506,7.2791504
59,11,3,-116.536418183938,-22.9283519338261,-116.536418183938,7.4791078
60,11,3.5,-116.988473741698,-23.3804074915863,-116.988473741698,7.3320539
61,11,4,-117.697478444742,-24.0894121946303,-117.697478444742,7.2636221
62,11,4.5,-118.00296856663,-24.3949023165184,-118.00296856663,7.2195602
63,11,5,-118.623230437262,-25.0151641871498,-118.623230437262,7.2711031
64,11.5,-5,-104.448198825038,-10.8401325749261,-104.448198825038,7.2956892
65,11.5,-4.5,-103.484192229824,-9.8761259797122,-103.484192229824,7.2597816
66,11.5,-4,-107.211688717977,-13.6036224678649,-107.211688717977,7.2052236
67,11.5,-3.5,-107.808981202999,-14.2009149528875,-107.808981202999,7.2373877
68,11.5,-3,-107.64497541386,-14.0369091637482,-107.64497541386,7.1985563
69,11.5,-2.5,-107.380828501388,-13.7727622512759,-107.380828501388,7.2076956
70,11.5,-2,-107.835498559705,-14.2274323095925,-107.835498559705,7.300928
71,11.5,-1.5,-110.629181545236,-17.0211152951237,-110.629181545236,7.1969853
72,11.5,-1,-110.848083103434,-17.2400168533217,-110.848083103434,7.1543382
73,11.5,-0.5,-110.713072001501,-17.1050057513893,-110.713072001501,7.4222298
74,11.5,0,-109.983488029258,-16.375421779146,-109.983488029258,7.190655
75,11.5,0.5,-112.817857617408,-19.2097913672965,-112.817857617408,7.1650291
76,11.5,1,-114.070193533874,-20.462127283762,-114.070193533874,7.2044996
77,11.5,1.5,-114.369136196653,-20.7610699465414,-114.369136196653,7.1794735
78,11.5,2,-114.536443307836,-20.9283770577244,-114.536443307836,7.2067909
79,11.5,2.5,-115.333535918983,-21.7254696688712,-115.333535918983,7.162257
80,11.5,3,-117.019668229143,-23.4116019790308,-117.019668229143,7.266052
81,11.5,3.5,-117.549012308966,-23.9409460588546,-117.549012308966,7.4566379
82,11.5,4,-117.986737435028,-24.3786711849165,-117.986737435028,7.2362753
83,11.5,4.5,-118.827853897979,-25.2197876478674,-118.827853897979,7.2062257
84,11.5,5,-119.082494455546,-25.4744282054341,-119.082494455546,7.2351164
85,12,-5,-104.846302711119,-11.2382364610069,-104.846302711119,7.2299023
86,12,-4.5,-104.007611196182,-10.3995449460704,-104.007611196182,7.3305448
87,12,-4,-107.641913814911,-14.033847564799,-107.641913814911,7.1691752
88,12,-3.5,-108.212697552283,-14.6046313021707,-108.212697552283,7.2212887
89,12,-3,-108.123880238277,-14.5158139881654,-108.123880238277,7.2260859
90,12,-2.5,-107.906135585185,-14.298069335073,-107.906135585185,7.2550508
91,12,-2,-107.845943187149,-14.2378769370368,-107.845943187149,7.2119483
92,12,-1.5,-110.912566660958,-17.3045004108463,-110.912566660958,7.1426008
93,12,-1,-111.294443905628,-17.6863776555159,-111.294443905628,7.2371818
94,12,-0.5,-111.08569502153,-17.4776287714182,-111.08569502153,7.2339541
95,12,0,-110.564380433332,-16.95631418322,-110.564380433332,7.2111317
96,12,0.5,-112.901773995327,-19.2937077452154,-112.901773995327,7.2506389
97,12,1,-114.692658324926,-21.0845920748136,-114.692658324926,7.2133458
98,12,1.5,-114.784523597446,-21.176457347334,-114.784523597446,7.1966243
99,12,2,-114.625359180754,-21.0172929306421,-114.625359180754,7.1856526
100,12,2.5,-115.276568980084,-21.6685027299722,-115.276568980084,7.1692604
101,12,3,-117.415408915265,-23.8073426651534,-117.415408915265,7.1251892
102,12,3.5,-118.042720137968,-24.434653887856,-118.042720137968,7.2143511
103,12,4,-118.633662946195,-25.0255966960827,-118.633662946195,7.1770267
104,12,4.5,-119.284989980825,-25.6769237307135,-119.284989980825,7.152993
105,12,5,-119.633450871355,-26.0253846212435,-119.633450871355,7.1992279
106,12.5,-5,-105.432501990627,-11.8244357405149,-105.432501990627,7.1470012
107,12.5,-4.5,-105.103398642852,-11.4953323927401,-105.103398642852,7.1564127
108,12.5,-4,-107.773816751285,-14.1657505011728,-107.773816751285,7.1200411
109,12.5,-3.5,-108.503436284861,-14.8953700347493,-108.503436284861,7.159771
110,12.5,-3,-108.339667152956,-14.7316009028437,-108.339667152956,7.113335
111,12.5,-2.5,-108.507546749066,-14.8994804989543,-108.507546749066,7.2907848
112,12.5,-2,-107.853147562193,-14.2450813120814,-107.853147562193,7.2603372
113,12.5,-1.5,-111.055023429109,-17.4469571789973,-111.055023429109,7.1947163
114,12.5,-1,-111.858593418129,-18.2505271680171,-111.858593418129,7.3631731
115,12.5,-0.5,-111.361099366858,-17.7530331167456,-111.361099366858,7.1769475
116,12.5,0,-111.343037695045,-17.7349714449326,-111.343037695045,7.1421226
117,12.5,0.5,-113.20399764861,-19.595931398498,-113.20399764861,7.2000225
118,12.5,1,-115.080629761245,-21.4725635111329,-115.080629761245,7.1635251
119,12.5,1.5,-115.236775069844,-21.6287088197317,-115.236775069844,7.2392739
120,12.5,2,-115.072309229408,-21.464242979296,-115.072309229408,7.1625337
121,12.5,2.5,-115.228915063618,-21.620848813506,-115.228915063618,7.1584998
122,12.5,3,-117.362253571356,-23.7541873212441,-117.362253571356,7.3024963
123,12.5,3.5,-118.63247365722,-25.0244074071078,-118.63247365722,7.1406528
124,12.5,4,-119.228874890897,-25.6208086407851,-119.228874890897,7.2722661
125,12.5,4.5,-119.813896814336,-26.2058305642238,-119.813896814336,7.1262934
126,12.5,5,-120.227489859648,-26.6194236095356,-120.227489859648,7.1479092
127,13,-5,-106.003173413079,-12.3951071629669,-106.003173413079,7.2120509
128,13,-4.5,-105.482493482809,-11.8744272326968,-105.482493482809,7.1830865
129,13,-4,-107.528211679893,-13.9201454297815,-107.528211679893,7.1640507
130,13,-3.5,-108.775986995563,-15.167920745451,-108.775986995563,7.170021
131,13,-3,-108.928025109836,-15.3199588597237,-108.928025109836,7.2157907
132,13,-2.5,-109.094103937833,-15.4860376877213,-109.094103937833,7.2730502
133,13,-2,-107.938767892323,-14.3307016422109,-107.938767892323,7.1837398
134,13,-1.5,-111.43534280909,-17.8272765589778,-111.43534280909,7.1711588
135,13,-1,-112.00371667344,-18.3956504233278,-112.00371667344,7.2512065
136,13,-0.5,-111.789272699684,-18.1812064495719,-111.789272699684,7.148422
137,13,0,-111.866867218623,-18.258800968511,-111.866867218623,7.1865682
138,13,0.5,-113.212854647327,-19.6047883972148,-113.212854647327,7.3016658
139,13,1,-115.124996463258,-21.5169302131462,-115.124996463258,7.273509
140,13,1.5,-115.566898948426,-21.9588326983142,-115.566898948426,7.0790818
141,13,2,-115.379821132043,-21.7717548819312,-115.379821132043,7.1710782
142,13,2.5,-115.372766748914,-21.7647004988022,-115.372766748914,7.1336754
143,13,3,-117.866723387196,-24.2586571370841,-117.866723387196,7.1517646
144,13,3.5,-118.808458888863,-25.2003926387512,-118.808458888863,7.2287412
145,13,4,-119.619653010665,-26.0115867605535,-119.619653010665,7.2472165
146,13,4.5,-120.413509604931,-26.8054433548193,-120.413509604931,7.1809295
147,13,5,-120.700374157179,-27.0923079070675,-120.700374157179,7.1145563
148,13.5,-5,-106.034163573765,-12.4260973236535,-106.034163573765,7.3492078
149,13.5,-4.5,-105.749558577018,-12.1414923269062,-105.749558577018,7.1932633
150,13.5,-4,-107.413614177205,-13.8055479270928,-107.413614177205,7.1659092
151,13.5,-3.5,-109.106689416929,-15.498623166817,-109.106689416929,7.3298612
152,13.5,-3,-109.53420384951,-15.9261375993982,-109.53420384951,7.2382905
153,13.5,-2.5,-109.450809849998,-15.8427435998863,-109.450809849998,7.2251682
154,13.5,-2,-107.97584750921,-14.3677812590977,-107.97584750921,7.167216
155,13.5,-1.5,-111.576574619267,-17.9685083691552,-111.576574619267,7.2783315
156,13.5,-1,-112.273763327233,-18.6656970771207,-112.273763327233,7.3302906
157,13.5,-0.5,-112.127089295388,-18.5190230452762,-112.127089295388,7.192004
158,13.5,0,-112.160887056138,-18.5528208060257,-112.160887056138,7.1484787
159,13.5,0.5,-112.993203713,-19.3851374628884,-112.993203713,7.2244363
160,13.5,1,-115.330173960559,-21.7221077104472,-115.330173960559,7.1849869
161,13.5,1.5,-115.744122874332,-22.1360566242197,-115.744122874332,7.5257533
162,13.5,2,-115.792911352617,-22.1848451025053,-115.792911352617,7.1834705
163,13.5,2.5,-115.743908970426,-22.1358427203139,-115.743908970426,7.2042157
164,13.5,3,-118.401059970756,-24.7929937206439,-118.401059970756,7.172493
165,13.5,3.5,-119.237674305101,-25.629608054989,-119.237674305101,7.1714878
166,13.5,4,-119.971553988406,-26.3634877382945,-119.971553988406,7.1750374
167,13.5,4.5,-120.625947504625,-27.0178812545132,-120.625947504625,7.1086514
168,13.5,5,-121.141554420125,-27.5334881700134,-121.141554420125,7.1882629
169,14,-5,-106.600857769089,-12.9927915189776,-106.600857769089,7.1906294
170,14,-4.5,-106.136575233971,-12.5285089838589,-106.136575233971,7.3592638
171,14,-4,-107.142188164241,-13.534121914129,-107.142188164241,7.1784646
172,14,-3.5,-109.357419457531,-15.7493532074194,-109.357419457531,7.181359
173,14,-3,-109.773095296699,-16.1650290465875,-109.773095296699,7.2051839
174,14,-2.5,-109.507613681928,-15.8995474318164,-109.507613681928,7.1852552
175,14,-2,-108.05045658776,-14.4423903376476,-108.05045658776,7.2252428
176,14,-1.5,-111.893012484057,-18.2849462339452,-111.893012484057,7.1292026
177,14,-1,-112.70131491018,-19.0932486600683,-112.70131491018,7.1439033
178,14,-0.5,-112.556466696568,-18.9484004464561,-112.556466696568,7.2779702
179,14,0,-112.390943571937,-18.7828773218246,-112.390943571937,7.2035321
180,14,0.5,-112.903869368021,-19.2958031179091,-112.903869368021,7.1367326
181,14,1,-115.682271007993,-22.0742047578809,-115.682271007993,7.18353
182,14,1.5,-116.076651517687,-22.4685852675753,-116.076651517687,7.1379672
183,14,2,-116.210870005576,-22.6028037554639,-116.210870005576,7.1623056
184,14,2.5,-116.25570354899,-22.6476372988783,-116.25570354899,7.302676
185,14,3,-118.595069466689,-24.9870032165773,-118.595069466689,7.1221239
186,14,3.5,-119.77737471338,-26.1693084632683,-119.77737471338,7.1340219
187,14,4,-120.445598383233,-26.8375321331206,-120.445598383233,7.1086127
188,14,4.5,-120.994885960212,-27.3868197100997,-120.994885960212,7.2121832
189,14,5,-121.559154929467,-27.9510886793547,-121.559154929467,7.1591718
190,14.5,-5,-107.153625806234,-13.5455595561224,-107.153625806234,7.2269386
191,14.5,-4.5,-106.985219634443,-13.377153384331,-106.985219634443,7.1667292
192,14.5,-4,-106.697917010922,-13.0898507608101,-106.697917010922,7.2005251
193,14.5,-3.5,-109.838960447816,-16.2308941977038,-109.838960447816,7.1466341
194,14.5,-3,-109.893101147077,-16.2850348969655,-109.893101147077,7.1562584
195,14.5,-2.5,-109.752361060477,-16.1442948103655,-109.752361060477,7.4476336
196,14.5,-2,-108.680331734296,-15.0722654841838,-108.680331734296,7.4042817
197,14.5,-1.5,-112.349675106035,-18.7416088559227,-112.349675106035,7.3697635
198,14.5,-1,-112.774688003607,-19.1666217534946,-112.774688003607,7.4906291
199,14.5,-0.5,-112.849988544089,-19.2419222939767,-112.849988544089,7.303871
200,14.5,0,-112.480813318386,-18.8727470682739,-112.480813318386,7.4362195
201,14.5,0.5,-112.624441238526,-19.0163749884142,-112.624441238526,7.3359408
202,14.5,1,-115.759743151024,-22.1516769009124,-115.759743151024,7.4651127
203,14.5,1.5,-116.395833262461,-22.7877670123492,-116.395833262461,7.3135311
204,14.5,2,-116.514121089544,-22.9060548394325,-116.514121089544,7.2799291
205,14.5,2.5,-116.865418855618,-23.2573526055063,-116.865418855618,7.2839165
206,14.5,3,-118.830180531187,-25.2221142810753,-118.830180531187,7.2601658
207,14.5,3.5,-120.201371530797,-26.5933052806851,-120.201371530797,7.288789
208,14.5,4,-120.822470382884,-27.2144041327717,-120.822470382884,7.2553204
209,14.5,4.5,-121.207775429591,-27.5997091794791,-121.207775429591,7.2987983
210,14.5,5,-121.886213243875,-28.2781469937633,-121.886213243875,7.3760512
211,15,-5,-107.377773678511,-13.7697074283989,-107.377773678511,7.263108
212,15,-4.5,-107.36482002882,-13.7567537787078,-107.36482002882,7.2340633
213,15,-4,-106.467136374121,-12.8590701240092,-106.467136374121,7.3499247
214,15,-3.5,-110.203989566782,-16.5959233166702,-110.203989566782,7.2517074
215,15,-3,-110.309137942418,-16.7010716923063,-110.309137942418,7.2709059
216,15,-2.5,-110.193780498844,-16.5857142487322,-110.193780498844,7.2798274
217,15,-2,-109.47382693527,-15.8657606851577,-109.47382693527,7.263725
218,15,-1.5,-112.392420347274,-18.7843540971622,-112.392420347274,7.2369174
219,15,-1,-113.061547840651,-19.4534815905392,-113.061547840651,7.2901088
220,15,-0.5,-112.839971154852,-19.2319049047405,-112.839971154852,7.2809885
221,15,0,-113.023166928048,-19.4151006779357,-113.023166928048,7.3945264
