1,10,-5,-103.679223549538,-10.0711572994261,-103.679223549538,8.8477256
222,15,0.5,-112.514778308218,-18.9067120581064,-112.514778308218,7.2500143
223,15,1,-115.872324323018,-22.264258072906,-115.872324323018,7.2986613
224,15,1.5,-116.959248600171,-23.3511823500593,-116.959248600171,7.2307519
225,15,2,-116.870181618323,-23.2621153682115,-116.870181618323,7.2951825
226,15,2.5,-117.407471960633,-23.7994057105216,-117.407471960633,7.2455459
227,15,3,-119.021344063647,-25.413277813535,-119.021344063647,7.2750828
228,15,3.5,-120.346873077075,-26.7388068269627,-120.346873077075,7.2889741
229,15,4,-121.086723733585,-27.4786574834732,-121.086723733585,7.2980668
230,15,4.5,-121.72377248531,-28.1157062351985,-121.72377248531,7.4261954
231,15,5,-122.254647324854,-28.6465810747417,-122.254647324854,7.4131809
232,15.5,-5,-107.514167646396,-13.9061013962845,-107.514167646396,7.283601
233,15.5,-4.5,-107.567916214823,-13.9598499647112,-107.567916214823,7.2676187
234,15.5,-4,-106.226840966049,-12.6187747159376,-106.226840966049,7.3526021
235,15.5,-3.5,-110.072666497425,-16.4646002473132,-110.072666497425,7.2473795
236,15.5,-3,-110.588676961912,-16.9806107117998,-110.588676961912,7.2472015
237,15.5,-2.5,-110.578925602018,-16.9708593519061,-110.578925602018,7.6571652
238,15.5,-2,-109.888231079035,-16.2801648289231,-109.888231079035,7.4153657
239,15.5,-1.5,-111.943141840284,-18.3350755901725,-111.943141840284,7.2485025
240,15.5,-1,-113.013408715754,-19.4053424656419,-113.013408715754,7.2384432
241,15.5,-0.5,-113.30124714219,-19.6931808920777,-113.30124714219,7.2353079
242,15.5,0,-113.403081570312,-19.7950153202001,-113.403081570312,7.3293809
243,15.5,0.5,-112.53171430586,-18.9236480557485,-112.53171430586,7.1364038
244,15.5,1,-116.333807985869,-22.7257417357573,-116.333807985869,7.2236902
245,15.5,1.5,-117.137948126382,-23.5298818762702,-117.137948126382,7.1378654
246,15.5,2,-117.26781412636,-23.6597478762481,-117.26781412636,7.1180052
247,15.5,2.5,-117.407605470717,-23.7995392206047,-117.407605470717,7.1625748
248,15.5,3,-118.838894886459,-25.230828636347,-118.838894886459,7.1159482
249,15.5,3.5,-120.554538583862,-26.9464723337504,-120.554538583862,7.1262818
250,15.5,4,-121.204053730876,-27.5959874807637,-121.204053730876,7.1458459
251,15.5,4.5,-121.945160838413,-28.337094588301,-121.945160838413,7.1519692
252,15.5,5,-122.585429756274,-28.9773635061625,-122.585429756274,7.1427428
253,16,-5,-108.049794831275,-14.4417285811628,-108.049794831275,7.2698134
254,16,-4.5,-107.779522827222,-14.1714565771103,-107.779522827222,7.152429
255,16,-4,-106.207952331314,-12.5998860812019,-106.207952331314,7.167484
256,16,-3.5,-109.992664048371,-16.3845977982594,-109.992664048371,7.1227326
257,16,-3,-110.596398147134,-16.988331897022,-110.596398147134,7.1403133
258,16,-2.5,-110.644396283695,-17.0363300335833,-110.644396283695,7.1727305
259,16,-2,-109.993083405691,-16.3850171555792,-109.993083405691,7.1475494
260,16,-1.5,-111.601853389523,-17.9937871394111,-111.601853389523,7.1244482
261,16,-1,-113.352436110396,-19.744369860284,-113.352436110396,7.2403356
262,16,-0.5,-113.723473373673,-20.1154071235616,-113.723473373673,7.1282663
263,16,0,-113.750845672852,-20.1427794227399,-113.750845672852,7.1600005
264,16,0.5,-112.701882573907,-19.0938163237951,-112.701882573907,7.1740439
265,16,1,-116.348433698931,-22.7403674488191,-116.348433698931,7.175073
266,16,1.5,-117.181015664647,-23.5729494145352,-117.181015664647,7.1118746
267,16,2,-117.327966815104,-23.7199005649916,-117.327966815104,7.1205709
268,16,2.5,-117.566467698329,-23.9584014482173,-117.566467698329,7.1455886
269,16,3,-118.510995757271,-24.902929507159,-118.510995757271,7.1618049
270,16,3.5,-120.832323074561,-27.2242568244488,-120.832323074561,7.1696815
271,16,4,-121.573767058739,-27.965700808627,-121.573767058739,7.1709491
272,16,4.5,-122.21784004226,-28.6097737921476,-122.21784004226,7.2676242
273,16,5,-122.754534422213,-29.1464681721011,-122.754534422213,7.1773345
274,16.5,-5,-108.225990489774,-14.6179242396618,-108.225990489774,7.1544121
275,16.5,-4.5,-108.329243661314,-14.7211774112018,-108.329243661314,7.2584333
276,16.5,-4,-106.790307237833,-13.1822409877214,-106.790307237833,7.1667342
277,16.5,-3.5,-109.982782770042,-16.3747165199303,-109.982782770042,7.172689
278,16.5,-3,-110.817685658755,-17.2096194086432,-110.817685658755,7.1460364
279,16.5,-2.5,-111.051487822813,-17.4434215727011,-111.051487822813,7.1885297
280,16.5,-2,-110.19192963545,-16.583863385338,-110.19192963545,7.3549182
281,16.5,-1.5,-111.207499156896,-17.599432906784,-111.207499156896,7.2169767
282,16.5,-1,-113.357046508505,-19.7489802583926,-113.357046508505,7.195695
283,16.5,-0.5,-113.889880144714,-20.2818138946016,-113.889880144714,7.2898095
284,16.5,0,-114.051907441101,-20.4438411909889,-114.051907441101,7.2890934
285,16.5,0.5,-112.766455255225,-19.1583890051133,-112.766455255225,7.2470077
286,16.5,1,-116.546611444546,-22.9385451944346,-116.546611444546,7.1843738
287,16.5,1.5,-117.287836557869,-23.6797703077572,-117.287836557869,7.1391317
288,16.5,2,-117.588216666574,-23.980150416462,-117.588216666574,7.251056
289,16.5,2.5,-117.748092842536,-24.1400265924246,-117.748092842536,7.1660188
290,16.5,3,-118.453528500305,-24.8454622501928,-118.453528500305,7.1709928
291,16.5,3.5,-120.913130445996,-27.3050641958839,-120.913130445996,7.1188107
292,16.5,4,-121.9733974708,-28.3653312206881,-121.9733974708,7.1595649
293,16.5,4.5,-122.575306991159,-28.967240741047,-122.575306991159,7.1396927
294,16.5,5,-122.988854643588,-29.3807883934765,-122.988854643588,7.1980492
295,17,-5,-108.391427700267,-14.783361450155,-108.391427700267,7.1813341
296,17,-4.5,-108.512821617273,-14.9047553671606,-108.512821617273,7.1752188
297,17,-4,-107.640928343806,-14.032862093694,-107.640928343806,7.2446603
298,17,-3.5,-110.025793564976,-16.417727314864,-110.025793564976,7.1752395
299,17,-3,-110.956465583851,-17.3483993337387,-110.956465583851,7.1656945
300,17,-2.5,-111.373571589313,-17.7655053392011,-111.373571589313,7.1638011
301,17,-2,-110.902905437687,-17.2948391875749,-110.902905437687,7.1651091
302,17,-1.5,-110.802579513179,-17.1945132630669,-110.802579513179,7.1083767
303,17,-1,-113.950490706828,-20.3424244567156,-113.950490706828,7.1386289
304,17,-0.5,-114.189856764754,-20.5817905146423,-114.189856764754,7.1701883
305,17,0,-114.219931562922,-20.6118653128098,-114.219931562922,7.300592
306,17,0.5,-113.14836295863,-19.5402967085184,-113.14836295863,7.1586575
307,17,1,-116.864531864867,-23.2564656147549,-116.864531864867,7.1232358
308,17,1.5,-117.199611136317,-23.5915448862054,-117.199611136317,7.136689
309,17,2,-117.830644011491,-24.2225777613791,-117.830644011491,7.147595
310,17,2.5,-117.962098453463,-24.3540322033513,-117.962098453463,7.1247058
311,17,3,-118.225287585772,-24.6172213356603,-118.225287585772,7.1800707
312,17,3.5,-121.104106038931,-27.4960397888193,-121.104106038931,7.1481291
313,17,4,-122.065112607669,-28.4570463575575,-122.065112607669,7.1645807
314,17,4.5,-122.634543066699,-29.026476816587,-122.634543066699,7.1126634
315,17,5,-123.228568224139,-29.6205019740268,-123.228568224139,7.1688144
316,17.5,-5,-108.665450496379,-15.0573842462674,-108.665450496379,7.2584167
317,17.5,-4.5,-108.664605836496,-15.056539586384,-108.664605836496,7.1567627
318,17.5,-4,-107.973348142564,-14.3652818924519,-107.973348142564,7.1999056
319,17.5,-3.5,-110.416076175718,-16.8080099256063,-110.416076175718,7.2379156
320,17.5,-3,-111.217518581985,-17.6094523318729,-111.217518581985,7.1587975
321,17.5,-2.5,-111.47252659965,-17.8644603495379,-111.47252659965,7.1671613
322,17.5,-2,-111.387807364392,-17.7797411142798,-111.387807364392,7.2511884
323,17.5,-1.5,-110.586739923487,-16.9786736733752,-110.586739923487,7.163239
324,17.5,-1,-114.220115366214,-20.6120491161024,-114.220115366214,7.276157
325,17.5,-0.5,-114.394539379649,-20.7864731295375,-114.394539379649,7.222007
326,17.5,0,-114.486843945246,-20.8787776951338,-114.486843945246,7.157819
327,17.5,0.5,-113.740785259162,-20.1327190090502,-113.740785259162,7.2613178
328,17.5,1,-116.778738982709,-23.1706727325974,-116.778738982709,7.1779149
329,17.5,1.5,-117.487608314206,-23.8795420640938,-117.487608314206,7.1626273
330,17.5,2,-117.808756797346,-24.2006905472337,-117.808756797346,7.3830998
331,17.5,2.5,-118.539633094276,-24.9315668441642,-118.539633094276,7.1660773
332,17.5,3,-118.235590007151,-24.6275237570394,-118.235590007151,7.2900171
333,17.5,3.5,-121.161644785004,-27.5535785348918,-121.161644785004,7.1420587
334,17.5,4,-122.462826188098,-28.8547599379857,-122.462826188098,7.2228012
335,17.5,4.5,-122.841135494527,-29.2330692444147,-122.841135494527,7.2111364
336,17.5,5,-123.497398327019,-29.8893320769072,-123.497398327019,7.2528237
337,18,-5,-108.731082091675,-15.1230158415634,-108.731082091675,7.157992
338,18,-4.5,-109.055595090967,-15.4475288408554,-109.055595090967,7.1803789
339,18,-4,-108.11037853038,-14.5023122802685,-108.11037853038,7.2459243
340,18,-3.5,-110.160736481975,-16.5526702318632,-110.160736481975,7.2096253
341,18,-3,-111.573281991538,-17.9652157414256,-111.573281991538,7.2369676
342,18,-2.5,-111.608330481465,-18.0002642313536,-111.608330481465,7.1983193
343,18,-2,-111.594950653805,-17.9868844036932,-111.594950653805,7.2472783
344,18,-1.5,-110.569565138623,-16.9614988885111,-110.569565138623,7.1935407
345,18,-1,-114.200425247558,-20.5923589974463,-114.200425247558,7.2708146
346,18,-0.5,-114.684564177966,-21.076497927854,-114.684564177966,7.1621945
347,18,0,-114.674779183445,-21.0667129333329,-114.674779183445,7.2971809
348,18,0.5,-114.07047116237,-20.4624049122579,-114.07047116237,7.2029413
349,18,1,-116.447906264163,-22.8398400140515,-116.447906264163,7.1986477
350,18,1.5,-117.589911335119,-23.9818450850073,-117.589911335119,7.2133686
351,18,2,-118.119010933309,-24.5109446831967,-118.119010933309,7.2674036
352,18,2.5,-118.86215828704,-25.2540920369281,-118.86215828704,7.1701127
353,18,3,-118.379756848649,-24.7716905985373,-118.379756848649,7.2215377
354,18,3.5,-121.474931707606,-27.866865457494,-121.474931707606,7.2649138
355,18,4,-122.598615660786,-28.9905494106737,-122.598615660786,7.2484805
356,18,4.5,-123.013790601595,-29.4057243514831,-123.013790601595,7.2242572
357,18,5,-123.586972565743,-29.9789063156311,-123.586972565743,7.1303212
358,18.5,-5,-108.854278322585,-15.2462120724736,-108.854278322585,7.2691456
359,18.5,-4.5,-109.405352947634,-15.7972866975221,-109.405352947634,7.1958929
360,18.5,-4,-108.565431150816,-14.9573649007039,-108.565431150816,7.2590126
361,18.5,-3.5,-109.710375413926,-16.1023091638136,-109.710375413926,7.3676802
362,18.5,-3,-111.545603949681,-17.9375376995692,-111.545603949681,7.4167637
363,18.5,-2.5,-112.051314055844,-18.4432478057317,-112.051314055844,7.2914085
364,18.5,-2,-111.880057384109,-18.2719911339967,-111.880057384109,7.2038837
365,18.5,-1.5,-110.389085478726,-16.7810192286137,-110.389085478726,7.2016481
366,18.5,-1,-113.952915877699,-20.3448496275874,-113.952915877699,7.2052071
367,18.5,-0.5,-114.566718422729,-20.9586521726171,-114.566718422729,7.2171871
368,18.5,0,-114.625193860317,-21.0171276102046,-114.625193860317,7.2476679
369,18.5,0.5,-114.138991207283,-20.5309249571707,-114.138991207283,7.2123717
370,18.5,1,-116.127269580896,-22.5192033307844,-116.127269580896,7.3669951
371,18.5,1.5,-117.859204811797,-24.2511385616852,-117.859204811797,7.3106472
372,18.5,2,-118.642550320038,-25.0344840699262,-118.642550320038,7.2413314
373,18.5,2.5,-119.210514444484,-25.6024481943718,-119.210514444484,7.2098542
374,18.5,3,-118.529961983488,-24.9218957333763,-118.529961983488,7.1929823
375,18.5,3.5,-121.51132690056,-27.9032606504485,-121.51132690056,7.204386
376,18.5,4,-122.569610869739,-28.9615446196267,-122.569610869739,7.2569421
377,18.5,4.5,-123.025637734145,-29.4175714840331,-123.025637734145,7.2481599
378,18.5,5,-123.7611789072,-30.1531126570886,-123.7611789072,7.2844632
379,19,-5,-109.443836768633,-15.8357705185216,-109.443836768633,7.2627472
380,19,-4.5,-109.479462857205,-15.8713966070929,-109.479462857205,7.2950627
381,19,-4,-109.044476230494,-15.4364099803824,-109.044476230494,7.2381523
382,19,-3.5,-109.156412930861,-15.5483466807489,-109.156412930861,7.2833075
383,19,-3,-111.597669176156,-17.9896029260442,-111.597669176156,7.2735828
384,19,-2.5,-112.210557076459,-18.602490826347,-112.210557076459,7.2299105
385,19,-2,-112.340999184485,-18.7329329343735,-112.340999184485,7.3883468
386,19,-1.5,-110.888530876937,-17.2804646268253,-110.888530876937,7.2117573
387,19,-1,-113.978326138876,-20.3702598887641,-113.978326138876,7.2483765
388,19,-0.5,-114.598050929702,-20.9899846795896,-114.598050929702,7.4873371
389,19,0,-114.888123403389,-21.2800571532775,-114.888123403389,7.2245619
390,19,0.5,-114.373652588313,-20.7655863382012,-114.373652588313,7.3078284
391,19,1,-115.616405623263,-22.0083393731515,-115.616405623263,7.2573008
392,19,1.5,-117.944102063135,-24.3360358130234,-117.944102063135,7.2374902
393,19,2,-118.751334042962,-25.1432677928498,-118.751334042962,7.2713452
394,19,2.5,-119.336871402548,-25.7288051524366,-119.336871402548,7.3158455
395,19,3,-118.531381175242,-24.9233149251302,-118.531381175242,7.2183603
396,19,3.5,-121.506286899125,-27.8982206490132,-121.506286899125,7.2583492
397,19,4,-122.632369032357,-29.0243027822451,-122.632369032357,7.2603963
398,19,4.5,-123.221535392277,-29.6134691421646,-123.221535392277,7.2798278
399,19,5,-123.902179863508,-30.2941136133959,-123.902179863508,7.3890853
400,19.5,-5,-109.385589823105,-15.7775235729932,-109.385589823105,7.2068142
401,19.5,-4.5,-109.789256078229,-16.1811898281173,-109.789256078229,7.2095646
402,19.5,-4,-109.243030375251,-15.634964125139,-109.243030375251,7.2545215
403,19.5,-3.5,-108.319958218238,-14.7118919681258,-108.319958218238,7.2419333
404,19.5,-3,-111.624210427357,-18.0161441772451,-111.624210427357,7.2869294
405,19.5,-2.5,-112.348801214766,-18.7407349646543,-112.348801214766,7.2390659
406,19.5,-2,-112.476098956276,-18.8680327061637,-112.476098956276,7.1847246
407,19.5,-1.5,-111.480043517345,-17.8719772672331,-111.480043517345,7.2483186
408,19.5,-1,-113.891358648632,-20.2832923985197,-113.891358648632,7.2397487
409,19.5,-0.5,-114.706010745505,-21.097944495393,-114.706010745505,7.2859008
410,19.5,0,-115.283770716164,-21.6757044660518,-115.283770716164,7.4379148
411,19.5,0.5,-115.038624015237,-21.4305577651249,-115.038624015237,7.2571163
412,19.5,1,-115.216060743145,-21.6079944930332,-115.216060743145,7.2320768
413,19.5,1.5,-118.425223185884,-24.817156935772,-118.425223185884,7.1948746
414,19.5,2,-118.921738230646,-25.3136719805341,-118.921738230646,7.266954
415,19.5,2.5,-119.352665665813,-25.7445994157007,-119.352665665813,7.2443564
416,19.5,3,-118.579134424684,-24.9710681745719,-118.579134424684,7.2391785
417,19.5,3.5,-121.578596723001,-27.9705304728893,-121.578596723001,7.1814022
418,19.5,4,-122.540145840286,-28.9320795901736,-122.540145840286,7.1769837
419,19.5,4.5,-123.444265456053,-29.8361992059414,-123.444265456053,7.2119148
420,19.5,5,-124.045194245405,-30.4371279952928,-124.045194245405,7.2144677
421,20,-5,-109.37033593142,-15.7622696813078,-109.37033593142,7.235994
422,20,-4.5,-109.925444961247,-16.3173787111349,-109.925444961247,7.2664962
423,20,-4,-109.284331320724,-15.6762650706121,-109.284331320724,7.2141333
424,20,-3.5,-107.95737322961,-14.3493069794982,-107.95737322961,7.2412305
425,20,-3,-111.65430561551,-18.0462393653982,-111.65430561551,7.1842313
426,20,-2.5,-112.61618387025,-19.0081176201383,-112.61618387025,7.1811267
427,20,-2,-112.51926433297,-18.9111980828581,-112.51926433297,7.2403059
428,20,-1.5,-111.603037446408,-17.994971196296,-111.603037446408,7.2517352
429,20,-1,-114.039222616892,-20.4311563667804,-114.039222616892,7.3615819
430,20,-0.5,-114.826059488915,-21.2179932388032,-114.826059488915,7.2300343
431,20,0,-115.358780761322,-21.7507145112101,-115.358780761322,7.3089326
432,20,0.5,-115.466704260611,-21.8586380104989,-115.466704260611,7.245088
433,20,1,-114.720506329733,-21.112440079621,-114.720506329733,7.2331473
434,20,1.5,-118.514355652686,-24.9062894025746,-118.514355652686,7.2259769
435,20,2,-118.935352796102,-25.3272865459899,-118.935352796102,7.2231586
436,20,2.5,-119.600446979323,-25.992380729211,-119.600446979323,7.2731783
437,20,3,-118.900737515613,-25.2926712655006,-118.900737515613,7.3207987
438,20,3.5,-121.523347966097,-27.9152817159851,-121.523347966097,7.1785607
439,20,4,-122.705442912704,-29.0973766625922,-122.705442912704,7.1744361
440,20,4.5,-123.620383119845,-30.0123168697331,-123.620383119845,7.2224673
441,20,5,-124.463920199456,-30.855853949344,-124.463920199456,7.2864096
