1,10,-6,-103.577734563758,-9.9696683136461,-103.577734563758,10.498294
2,10,-5.8,-103.504371946057,-9.89630569594459,-103.504371946057,7.746018
3,10,-5.6,-103.581154515214,-9.9730882651018,-103.581154515214,7.4695249
4,10,-5.4,-103.76978355841,-10.1617173082977,-103.76978355841,7.4852534
5,10,-5.2,-103.713169609691,-10.1051033595788,-103.713169609691,7.5028258
6,10,-5,-103.679223549538,-10.0711572994261,-103.679223549538,7.6578311
7,10,-4.8,-103.677219143552,-10.0691528934401,-103.677219143552,7.6230635
8,10,-4.6,-102.990412412457,-9.38234616234488,-102.990412412457,7.4149733
9,10,-4.4,-104.345948180434,-10.7378819303222,-104.345948180434,7.4413949
10,10,-4.2,-106.088948943664,-12.4808826935523,-106.088948943664,7.5050719
11,10,-4,-106.361670323179,-12.7536040730671,-106.361670323179,7.501212
12,10.2,-6,-103.851561881682,-10.2434956315699,-103.851561881682,7.4436993
13,10.2,-5.8,-103.797731256486,-10.1896650063738,-103.797731256486,7.4163204
14,10.2,-5.6,-103.863695501824,-10.2556292517122,-103.863695501824,7.7007586
15,10.2,-5.4,-103.808265081201,-10.2001988310896,-103.808265081201,7.5922857
16,10.2,-5.2,-103.696021986953,-10.0879557368414,-103.696021986953,7.4214145
17,10.2,-5,-103.867101348152,-10.2590350980401,-103.867101348152,7.3473584
18,10.2,-4.8,-103.81309090191,-10.2050246517983,-103.81309090191,7.3068843
19,10.2,-4.6,-103.257138486136,-9.6490722360245,-103.257138486136,7.4240188
20,10.2,-4.4,-104.311081246569,-10.7030149964567,-104.311081246569,7.3023336
21,10.2,-4.2,-106.019263817646,-12.4111975675346,-106.019263817646,7.3072155
22,10.2,-4,-106.58973982454,-12.9816735744278,-106.58973982454,7.5788197
23,10.4,-6,-103.799948197107,-10.1918819469951,-103.799948197107,7.5409044
24,10.4,-5.8,-103.854475125117,-10.246408875005,-103.854475125117,7.2737495
25,10.4,-5.6,-104.054541665661,-10.4464754155489,-104.054541665661,7.4914164
26,10.4,-5.4,-103.940291762788,-10.3322255126762,-103.940291762788,7.4862575
27,10.4,-5.2,-103.90264906215,-10.2945828120384,-103.90264906215,7.3185556
28,10.4,-5,-104.055015528661,-10.4469492785493,-104.055015528661,7.3427263
29,10.4,-4.8,-103.769435086654,-10.161368836542,-103.769435086654,7.4441226
30,10.4,-4.6,-103.088906343809,-9.48084009369733,-103.088906343809,7.2740236
31,10.4,-4.4,-104.018249789565,-10.4101835394533,-104.018249789565,7.3107039
32,10.4,-4.2,-105.98968521768,-12.3816189675681,-105.98968521768,7.5692163
33,10.4,-4,-106.594303564708,-12.9862373145965,-106.594303564708,7.4335963
34,10.6,-6,-104.033573423286,-10.425507173174,-104.033573423286,7.3539082
35,10.6,-5.8,-104.253993389025,-10.6459271389129,-104.253993389025,7.5155388
36,10.6,-5.6,-104.289936721574,-10.6818704714618,-104.289936721574,7.2832818
37,10.6,-5.4,-104.133817665296,-10.5257514151846,-104.133817665296,7.2921623
38,10.6,-5.2,-103.9043283508,-10.2962621006885,-103.9043283508,7.2427579
39,10.6,-5,-104.111846502095,-10.5037802519829,-104.111846502095,7.2986948
40,10.6,-4.8,-103.778870449297,-10.1708041991855,-103.778870449297,7.2468594
41,10.6,-4.6,-103.321241211073,-9.71317496096135,-103.321241211073,7.4137493
42,10.6,-4.4,-104.069025007676,-10.4609587575643,-104.069025007676,7.4125197
43,10.6,-4.2,-106.113177214872,-12.5051109647601,-106.113177214872,7.2087121
44,10.6,-4,-106.754964076723,-13.1468978266106,-106.754964076723,7.3096072
45,10.8,-6,-104.138578715427,-10.5305124653149,-104.138578715427,7.7340748
46,10.8,-5.8,-104.189422231709,-10.581355981597,-104.189422231709,7.3670865
47,10.8,-5.6,-104.142079082667,-10.5340128325554,-104.142079082667,7.4901484
48,10.8,-5.4,-104.081802941038,-10.4737366909261,-104.081802941038,7.5146908
49,10.8,-5.2,-104.117710503001,-10.5096442528893,-104.117710503001,7.5035085
50,10.8,-5,-104.278625623361,-10.6705593732486,-104.278625623361,7.2992108
51,10.8,-4.8,-103.810326212443,-10.2022599623315,-103.810326212443,7.3252014
52,10.8,-4.6,-103.334350136114,-9.72628388600217,-103.334350136114,7.3429953
53,10.8,-4.4,-103.932243129838,-10.3241768797262,-103.932243129838,7.2711377
54,10.8,-4.2,-106.007157178189,-12.399090928077,-106.007157178189,7.3483372
55,10.8,-4,-106.795676086543,-13.1876098364315,-106.795676086543,7.2979266
56,11,-6,-104.297621143691,-10.6895548935794,-104.297621143691,7.2546603
57,11,-5.8,-104.421289940599,-10.8132236904866,-104.421289940599,7.2614454
58,11,-5.6,-104.3733128247,-10.7652465745883,-104.3733128247,7.2929753
59,11,-5.4,-104.345562978384,-10.7374967282717,-104.345562978384,7.312639
60,11,-5.2,-104.494253311203,-10.886187061091,-104.494253311203,7.3836554
61,11,-5,-104.427537556679,-10.8194713065672,-104.427537556679,7.3278719
62,11,-4.8,-103.911918090394,-10.3038518402816,-103.911918090394,7.3344507
63,11,-4.6,-103.51274074965,-9.90467449953854,-103.51274074965,7.291221
64,11,-4.4,-103.769610187669,-10.1615439375567,-103.769610187669,7.3247115
65,11,-4.2,-105.782961533895,-12.1748952837834,-105.782961533895,7.3785146
66,11,-4,-106.732289548702,-13.1242232985898,-106.732289548702,7.2769095
67,11.2,-6,-104.611807611447,-11.0037413613351,-104.611807611447,7.3065914
68,11.2,-5.8,-104.554204848897,-10.9461385987846,-104.554204848897,7.4032977
69,11.2,-5.6,-104.505711292564,-10.8976450424518,-104.505711292564,7.3003037
70,11.2,-5.4,-104.502844035558,-10.894777785446,-104.502844035558,7.3871815
71,11.2,-5.2,-104.663221330068,-11.0551550799561,-104.663221330068,7.2341174
72,11.2,-5,-104.365903092065,-10.7578368419534,-104.365903092065,7.3556915
73,11.2,-4.8,-103.846794985567,-10.2387287354552,-103.846794985567,7.5597733
74,11.2,-4.6,-103.6625501106,-10.054483860488,-103.6625501106,7.2871083
75,11.2,-4.4,-103.726203644358,-10.118137394246,-103.726203644358,7.2938979
76,11.2,-4.2,-105.860158868394,-12.2520926182818,-105.860158868394,7.2641354
77,11.2,-4,-107.041839604055,-13.4337733539434,-107.041839604055,7.4521733
78,11.4,-6,-104.445377183324,-10.8373109332122,-104.445377183324,7.3476186
79,11.4,-5.8,-104.630104081699,-11.0220378315872,-104.630104081699,7.3520884
80,11.4,-5.6,-104.63839405116,-11.0303278010481,-104.63839405116,7.2938975
81,11.4,-5.4,-104.664473344757,-11.0564070946451,-104.664473344757,7.1899029
82,11.4,-5.2,-104.72923788356,-11.1211716334482,-104.72923788356,7.3015877
83,11.4,-5,-104.530545862963,-10.9224796128512,-104.530545862963,7.2887578
84,11.4,-4.8,-104.060750958714,-10.4526847086024,-104.060750958714,7.2898353
85,11.4,-4.6,-104.122489084548,-10.5144228344356,-104.122489084548,7.3041368
86,11.4,-4.4,-103.700318905475,-10.0922526553634,-103.700318905475,7.2829708
87,11.4,-4.2,-105.695220036029,-12.0871537859167,-105.695220036029,7.2551341
88,11.4,-4,-107.024499858352,-13.4164336082402,-107.024499858352,7.2576923
89,11.6,-6,-104.637727965704,-11.0296617155922,-104.637727965704,7.2420185
90,11.6,-5.8,-104.805094323864,-11.1970280737521,-104.805094323864,7.2549303
91,11.6,-5.6,-104.821209084803,-11.213142834691,-104.821209084803,7.294748
92,11.6,-5.4,-104.840291376926,-11.232225126814,-104.840291376926,7.2840334
93,11.6,-5.2,-104.780483474648,-11.1724172245362,-104.780483474648,7.2546276
94,11.6,-5,-104.477030519766,-10.8689642696538,-104.477030519766,7.2386334
95,11.6,-4.8,-104.162105280544,-10.5540390304325,-104.162105280544,7.2415978
96,11.6,-4.6,-104.349865455167,-10.7417992050556,-104.349865455167,7.3451741
97,11.6,-4.4,-103.771311645084,-10.1632453949722,-103.771311645084,7.1626849
98,11.6,-4.2,-105.673165894711,-12.0650996445989,-105.673165894711,7.2232357
99,11.6,-4,-107.357357310281,-13.7492910601689,-107.357357310281,7.2870903
100,11.8,-6,-104.850273806507,-11.2422075563946,-104.850273806507,7.3065734
101,11.8,-5.8,-104.969614069129,-11.3615478190168,-104.969614069129,7.2816404
102,11.8,-5.6,-105.014157812905,-11.4060915627926,-105.014157812905,7.2398255
103,11.8,-5.4,-104.979708400611,-11.3716421504994,-104.979708400611,7.1676616
104,11.8,-5.2,-104.877706272963,-11.2696400228512,-104.877706272963,7.1991431
105,11.8,-5,-104.757985862779,-11.1499196126672,-104.757985862779,7.198516
106,11.8,-4.8,-104.667361629853,-11.0592953797412,-104.667361629853,7.2438047
107,11.8,-4.6,-104.737068594732,-11.1290023446197,-104.737068594732,7.2683338
108,11.8,-4.4,-103.791240408014,-10.1831741579022,-103.791240408014,7.1702306
109,11.8,-4.2,-105.551859078031,-11.9437928279186,-105.551859078031,7.1702583
110,11.8,-4,-107.618483974754,-14.0104177246419,-107.618483974754,7.3016515
111,12,-6,-104.871273843309,-11.2632075931969,-104.871273843309,7.1772698
112,12,-5.8,-105.122342069383,-11.5142758192715,-105.122342069383,7.2604349
113,12,-5.6,-105.16243162458,-11.554365374468,-105.16243162458,7.1923196
114,12,-5.4,-105.205818776379,-11.5977525262675,-105.205818776379,7.1765218
115,12,-5.2,-105.061660114659,-11.4535938645474,-105.061660114659,7.1861022
116,12,-5,-104.846302711119,-11.2382364610069,-104.846302711119,7.2279749
117,12,-4.8,-104.880332244952,-11.2722659948397,-104.880332244952,7.1550649
118,12,-4.6,-104.646327936182,-11.0382616860698,-104.646327936182,7.2847636
119,12,-4.4,-103.639365836346,-10.0312995862341,-103.639365836346,7.1759281
120,12,-4.2,-105.284481675094,-11.6764154249817,-105.284481675094,7.2635391
121,12,-4,-107.641913814911,-14.033847564799,-107.641913814911,7.2499718
